Parameter,Description,Default,GEN-69VSW12,GEN-B0Q5F42,Lamp-PC,GEN-69VSW12;chrimson,GEN-B0Q5F42;chrimson,GEN-69VSW12;ChR2,GEN-B0Q5F42;ChR2,GEN-69VSW12;ACR2,GEN-69VSW12;ACR2;violet,GEN-69VSW12;acg7;uv,GEN-B0Q5F42;ACR2,GEN-69VSW12;TsChR,platetap,linear_light_mix_tap,array_light_mix_tap,SK_L4,L3,microfluidics,Kevin,Ali,Archana,Dernae,Grace,Anuj,Monika,Rosa,Yuhang,Sandeep,Adtran
SampleRate,Sample rate (frames/s),14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SmoothWinSize,Sliding window for smoothing track data (frames),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StepSize,Step for calculating worm speed (frames),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlotDirection,"Analyze direction (select 1 if yes, 0 if no)",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlotSpeed,"Analyze speed (select 1 if yes, 0 if no)",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlotAngSpeed,"Analyze angular speed (select 1 if yes, 0 if no)",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PirThresh,Angular Speed threshold for identifying pirouette (deg/s (º/s)),300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MaxShortRun,Min run duration (shorter runs are considered part of pirouettes) (s),6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PixelSize,Factor for converting tracker measurements from pixels to mm (pixels/mm),97.4,97.4,96.35,31,,,,,,,,,,,,,,,20.8,,,,,,,,,,,
MinDisplacement,Min displacement over the course of a track (pixels),200,,,15,,,,,,,,,,,,,,150,25,,,,,,,,,,,
PirSpeedThresh,Speed threshold for identifying pirouette (mm/s),0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EccentricityThresh,Eccentricity threshold for identifying omega turns,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PauseSpeedThresh,Smooth speed threshold for identifying pauses (mm/s),0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MinPauseDuration,Min pause duration (s),0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MaxBackwardsFrames,"Max time a worm can go ""backwards"" (s) for correcting head/tail assignment",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ImageSize,Individual Image Size (height and width in pixels),140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MinAverageWormArea,Min Average Worm Size (pixels),75,,,60,,,,,,,,,,,,,45,,40,,,,,,,,,,,
MinPhaseVelocity,Min Phase Velocity (rad/s),-1.8283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MaxPhaseVelocity,Max Phase Velocity (rad/s),2.0537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ProgressDir,Directory to record progress,C:\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
numProcessors,number of processors to use in parallel code,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
closeMatPool,whether or not to close the matlabpool after running a routine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pca_batchSize,batch size for running online PCA,20000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
numProjections,number of projections to find in PCA,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pcaModes,number of PCA modes to use in later analyses,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
numPeriods,number of wavelet frequencies to use,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
omega0,dimensionless Morlet wavelet parameter,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
samplingFreq,sampling frequency (Hz),14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
minF,minimum frequency for wavelet transform (Hz),0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maxF,maximum frequency for wavelet transform (Hz),7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
perplexity,2^H (H is the transition entropy),32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
relTol,relative convergence criterium for t-SNE,1.00E-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
num_tsne_dim,number of dimensions for use in t-SNE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sigmaTolerance,binary search tolerance for finding pointwise transition region,1.00E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maxNeighbors,maximum number of non-zero neighbors in P,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
momentum,initial momentum,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
final_momentum,value to which momentum is changed,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mom_switch_iter,iteration at which momentum is changed,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stop_lying_iter,iteration at which lying about P-values is stopped,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lie_multiplier,degree of P-value expansion at early iterations,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
max_iter,maximum number of iterations,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
epsilon,initial learning rate,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min_gain,minimum gain for delta-bar-delta,0.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tsne_readout,readout variable for t-SNE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embedding_batchSize,embedding batchsize,20000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maxOptimIter,maximum number of iterations for the Nelder-Mead algorithm,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trainingSetSize,number of points in the training set,55000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kdNeighbors,local neighborhood definition in training set creation,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
training_relTol,t-SNE training set stopping critereon,2.00E-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
training_perplexity,t-SNE training set perplexity,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
training_numPoints,number of points to evaluate in each training set file,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
minTemplateLength,minimum training set template length,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
subsamplingIterations,number of iterataions of t-SNE to perform to subsample,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TapCorrection,determines if we should correct for motion blurring due to tapper use,0,,,,,,,,,,,,,1,1,1,,,,,,,,,,,,,,
TrackOnly,Only do tracking. No centerlines and behavioral analysis,0,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,
JPEGQuality,Compression variable for recording JPEGs (up to 1000 with 1000 being closest to lossless),750,,,,,,,,,,,,,,,,,1000,,,,,,,,,,,,
TrackingDebugMode,determines if we save deleted tracks and plots them,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PlottingRawImage,plots the raw image instead of the binarized subtracted image,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
